Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
"GT","Emissions Totals","418","Lao People's Democratic Republic","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","189.3429","E","Estimated value",""
"GT","Emissions Totals","428","Latvia","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","445.4585","E","Estimated value",""
"GT","Emissions Totals","422","Lebanon","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","290.6765","E","Estimated value",""
"GT","Emissions Totals","426","Lesotho","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","111.9678","E","Estimated value",""
"GT","Emissions Totals","430","Liberia","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","67.3933","E","Estimated value",""
"GT","Emissions Totals","434","Libya","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","615.9302","E","Estimated value",""
"GT","Emissions Totals","438","Liechtenstein","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","1.5481","E","Estimated value",""
"GT","Emissions Totals","440","Lithuania","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","224.5035","E","Estimated value",""
"GT","Emissions Totals","442","Luxembourg","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","59.3478","E","Estimated value",""
"GT","Emissions Totals","450","Madagascar","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","193.1559","E","Estimated value",""
"GT","Emissions Totals","454","Malawi","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","101.7936","E","Estimated value",""
"GT","Emissions Totals","458","Malaysia","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","3239.4021","E","Estimated value",""
"GT","Emissions Totals","462","Maldives","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","107.708","E","Estimated value",""
"GT","Emissions Totals","466","Mali","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","235.2193","E","Estimated value",""
"GT","Emissions Totals","470","Malta","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","24.184","E","Estimated value",""
"GT","Emissions Totals","584","Marshall Islands","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","23.716","E","Estimated value",""
"GT","Emissions Totals","474","Martinique","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","27.0808","E","Estimated value",""
"GT","Emissions Totals","478","Mauritania","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","416.2118","E","Estimated value",""
"GT","Emissions Totals","480","Mauritius","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","69.9744","E","Estimated value",""
"GT","Emissions Totals","175","Mayotte","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","14.2787","E","Estimated value",""
"GT","Emissions Totals","484","Mexico","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","11882.283","E","Estimated value",""
"GT","Emissions Totals","583","Micronesia (Federated States of)","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","30.3644","E","Estimated value",""
"GT","Emissions Totals","496","Mongolia","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","226.2104","E","Estimated value",""
"GT","Emissions Totals","499","Montenegro","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","14.3431","E","Estimated value",""
"GT","Emissions Totals","500","Montserrat","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","0.1713","E","Estimated value",""
"GT","Emissions Totals","504","Morocco","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","3096.036","E","Estimated value",""
"GT","Emissions Totals","508","Mozambique","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","47.6756","E","Estimated value",""
"GT","Emissions Totals","104","Myanmar","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","4748.1434","E","Estimated value",""
"GT","Emissions Totals","516","Namibia","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","1121.4185","E","Estimated value",""
"GT","Emissions Totals","520","Nauru","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","5.3663","E","Estimated value",""
"GT","Emissions Totals","524","Nepal","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","987.8434","E","Estimated value",""
"GT","Emissions Totals","528","Netherlands","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","7144.2969","E","Estimated value",""
"GT","Emissions Totals","540","New Caledonia","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","47.965","E","Estimated value",""
"GT","Emissions Totals","554","New Zealand","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","1189.4468","E","Estimated value",""
"GT","Emissions Totals","558","Nicaragua","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","47.1553","E","Estimated value",""
"GT","Emissions Totals","562","Niger","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","75.0619","E","Estimated value",""
"GT","Emissions Totals","566","Nigeria","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","3702.2438","E","Estimated value",""
"GT","Emissions Totals","570","Niue","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","0.0639","E","Estimated value",""
"GT","Emissions Totals","807","North Macedonia","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","50.4982","E","Estimated value",""
"GT","Emissions Totals","578","Norway","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","669.5459","E","Estimated value",""
"GT","Emissions Totals","512","Oman","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","1094.9562","E","Estimated value",""
"GT","Emissions Totals","586","Pakistan","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","983.2021","E","Estimated value",""
"GT","Emissions Totals","585","Palau","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","9.5859","E","Estimated value",""
"GT","Emissions Totals","275","Palestine","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","27.1758","E","Estimated value",""
"GT","Emissions Totals","591","Panama","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","56.8704","E","Estimated value",""
"GT","Emissions Totals","598","Papua New Guinea","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","355.6824","E","Estimated value",""
"GT","Emissions Totals","600","Paraguay","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","1020.9642","E","Estimated value",""
"GT","Emissions Totals","604","Peru","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","264.1716","E","Estimated value",""
"GT","Emissions Totals","608","Philippines","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","734.7376","E","Estimated value",""
"GT","Emissions Totals","616","Poland","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","14608.1884","E","Estimated value",""
"GT","Emissions Totals","620","Portugal","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","1141.6567","E","Estimated value",""
"GT","Emissions Totals","634","Qatar","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","810.2235","E","Estimated value",""
"GT","Emissions Totals","410","Republic of Korea","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","3737.434","E","Estimated value",""
"GT","Emissions Totals","498","Republic of Moldova","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","364.1102","E","Estimated value",""
"GT","Emissions Totals","638","Réunion","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","73.5356","E","Estimated value",""
"GT","Emissions Totals","642","Romania","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","1525.843","E","Estimated value",""
"GT","Emissions Totals","643","Russian Federation","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","18269.9255","E","Estimated value",""
"GT","Emissions Totals","646","Rwanda","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","61.3617","E","Estimated value",""
"GT","Emissions Totals","654","Saint Helena, Ascension and Tristan da Cunha","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","0.6824","E","Estimated value",""
"GT","Emissions Totals","659","Saint Kitts and Nevis","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","1.0803","E","Estimated value",""
"GT","Emissions Totals","662","Saint Lucia","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","7.5086","E","Estimated value",""
"GT","Emissions Totals","666","Saint Pierre and Miquelon","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","3.5162","E","Estimated value",""
"GT","Emissions Totals","670","Saint Vincent and the Grenadines","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","3.0963","E","Estimated value",""
"GT","Emissions Totals","882","Samoa","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","2.7722","E","Estimated value",""
"GT","Emissions Totals","678","Sao Tome and Principe","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","0.8687","E","Estimated value",""
"GT","Emissions Totals","682","Saudi Arabia","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","11293.6037","E","Estimated value",""
"GT","Emissions Totals","686","Senegal","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","495.1641","E","Estimated value",""
"GT","Emissions Totals","688","Serbia","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","456.1736","E","Estimated value",""
"GT","Emissions Totals","690","Seychelles","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","23.7722","E","Estimated value",""
"GT","Emissions Totals","694","Sierra Leone","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","54.4561","E","Estimated value",""
"GT","Emissions Totals","702","Singapore","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","516.4511","E","Estimated value",""
"GT","Emissions Totals","703","Slovakia","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","251.2842","E","Estimated value",""
"GT","Emissions Totals","705","Slovenia","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","271.9357","E","Estimated value",""
"GT","Emissions Totals","090","Solomon Islands","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","21.9526","E","Estimated value",""
"GT","Emissions Totals","706","Somalia","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","24.89","E","Estimated value",""
"GT","Emissions Totals","710","South Africa","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","7363.9523","E","Estimated value",""
"GT","Emissions Totals","728","South Sudan","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","56.9286","E","Estimated value",""
"GT","Emissions Totals","724","Spain","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","6976.1444","E","Estimated value",""
"GT","Emissions Totals","144","Sri Lanka","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","2.1628","E","Estimated value",""
"GT","Emissions Totals","729","Sudan","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","717.9048","E","Estimated value",""
"GT","Emissions Totals","740","Suriname","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","295.0191","E","Estimated value",""
"GT","Emissions Totals","752","Sweden","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","1175.6642","E","Estimated value",""
"GT","Emissions Totals","756","Switzerland","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","430.0072","E","Estimated value",""
"GT","Emissions Totals","760","Syrian Arab Republic","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","936.0895","E","Estimated value",""
"GT","Emissions Totals","762","Tajikistan","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","105.3129","E","Estimated value",""
"GT","Emissions Totals","764","Thailand","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","8778.3185","E","Estimated value",""
"GT","Emissions Totals","626","Timor-Leste","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","7.3769","E","Estimated value",""
"GT","Emissions Totals","768","Togo","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","102.0888","E","Estimated value",""
"GT","Emissions Totals","776","Tonga","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","3.5254","E","Estimated value",""
"GT","Emissions Totals","780","Trinidad and Tobago","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","111.8537","E","Estimated value",""
"GT","Emissions Totals","788","Tunisia","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","1410.3567","E","Estimated value",""
"GT","Emissions Totals","792","Türkiye","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","9405.6734","E","Estimated value",""
"GT","Emissions Totals","795","Turkmenistan","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","999.8475","E","Estimated value",""
"GT","Emissions Totals","796","Turks and Caicos Islands","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","2.8183","E","Estimated value",""
"GT","Emissions Totals","798","Tuvalu","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","0.2853","E","Estimated value",""
"GT","Emissions Totals","800","Uganda","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","531.3265","E","Estimated value",""
"GT","Emissions Totals","804","Ukraine","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","4029.0359","E","Estimated value",""
"GT","Emissions Totals","784","United Arab Emirates","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","1746.9763","E","Estimated value",""
"GT","Emissions Totals","826","United Kingdom of Great Britain and Northern Ireland","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","2189.5705","E","Estimated value",""
"GT","Emissions Totals","834","United Republic of Tanzania","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","330.7189","E","Estimated value",""
"GT","Emissions Totals","840","United States of America","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","47429.3563","E","Estimated value",""
"GT","Emissions Totals","858","Uruguay","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","506.6267","E","Estimated value",""
"GT","Emissions Totals","860","Uzbekistan","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","174.3026","E","Estimated value",""
"GT","Emissions Totals","548","Vanuatu","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","13.1565","E","Estimated value",""
"GT","Emissions Totals","862","Venezuela (Bolivarian Republic of)","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","1136.8693","E","Estimated value",""
"GT","Emissions Totals","704","Viet Nam","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","1419.3696","E","Estimated value",""
"GT","Emissions Totals","876","Wallis and Futuna Islands","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","0.8834","E","Estimated value",""
"GT","Emissions Totals","887","Yemen","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","53.634","E","Estimated value",""
"GT","Emissions Totals","894","Zambia","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","103.3521","E","Estimated value",""
"GT","Emissions Totals","716","Zimbabwe","7273","Emissions (CO2)","6994","On-farm energy use","2019","2019","3050","FAO TIER 1","kilotonnes","399.0541","E","Estimated value",""
