Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","004","Afghanistan","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","5583461","E","Estimated value"
"QCL","Crops and livestock products","004","Afghanistan","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","6025977","E","Estimated value"
"QCL","Crops and livestock products","008","Albania","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","666065","E","Estimated value"
"QCL","Crops and livestock products","008","Albania","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","684023","E","Estimated value"
"QCL","Crops and livestock products","012","Algeria","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","5633586","E","Estimated value"
"QCL","Crops and livestock products","012","Algeria","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","4393322","E","Estimated value"
"QCL","Crops and livestock products","024","Angola","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","2920433","E","Estimated value"
"QCL","Crops and livestock products","024","Angola","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","2427955","E","Estimated value"
"QCL","Crops and livestock products","028","Antigua and Barbuda","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","48","E","Estimated value"
"QCL","Crops and livestock products","028","Antigua and Barbuda","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","11","E","Estimated value"
"QCL","Crops and livestock products","032","Argentina","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","84534610","E","Estimated value"
"QCL","Crops and livestock products","032","Argentina","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","86573396","E","Estimated value"
"QCL","Crops and livestock products","051","Armenia","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","195063","E","Estimated value"
"QCL","Crops and livestock products","051","Armenia","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","242012","E","Estimated value"
"QCL","Crops and livestock products","036","Australia","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","29236374","E","Estimated value"
"QCL","Crops and livestock products","036","Australia","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","26613793","E","Estimated value"
"QCL","Crops and livestock products","040","Austria","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","5399310","E","Estimated value"
"QCL","Crops and livestock products","040","Austria","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","5649770","E","Estimated value"
"QCL","Crops and livestock products","031","Azerbaijan","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","3416765","E","Estimated value"
"QCL","Crops and livestock products","031","Azerbaijan","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","3151182","E","Estimated value"
"QCL","Crops and livestock products","044","Bahamas","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","647","E","Estimated value"
"QCL","Crops and livestock products","044","Bahamas","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","643","E","Estimated value"
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","59182139","E","Estimated value"
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","59960399","E","Estimated value"
"QCL","Crops and livestock products","052","Barbados","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","42","E","Estimated value"
"QCL","Crops and livestock products","052","Barbados","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","12","E","Estimated value"
"QCL","Crops and livestock products","112","Belarus","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","6991979","E","Estimated value"
"QCL","Crops and livestock products","112","Belarus","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","8403688","E","Estimated value"
"QCL","Crops and livestock products","056","Belgium","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","2814390","E","Estimated value"
"QCL","Crops and livestock products","056","Belgium","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","2565860","E","Estimated value"
"QCL","Crops and livestock products","084","Belize","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","85114","E","Estimated value"
"QCL","Crops and livestock products","084","Belize","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","112007","E","Estimated value"
"QCL","Crops and livestock products","204","Benin","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","2177783","E","Estimated value"
"QCL","Crops and livestock products","204","Benin","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","2203105","E","Estimated value"
"QCL","Crops and livestock products","064","Bhutan","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","103293","E","Estimated value"
"QCL","Crops and livestock products","064","Bhutan","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","103298","E","Estimated value"
"QCL","Crops and livestock products","068","Bolivia (Plurinational State of)","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","2912082","E","Estimated value"
"QCL","Crops and livestock products","068","Bolivia (Plurinational State of)","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","2914459","E","Estimated value"
"QCL","Crops and livestock products","070","Bosnia and Herzegovina","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","1666131","E","Estimated value"
"QCL","Crops and livestock products","070","Bosnia and Herzegovina","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","1944178","E","Estimated value"
"QCL","Crops and livestock products","072","Botswana","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","48548","E","Estimated value"
"QCL","Crops and livestock products","072","Botswana","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","162158","E","Estimated value"
"QCL","Crops and livestock products","076","Brazil","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","121202845","E","Estimated value"
"QCL","Crops and livestock products","076","Brazil","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","125568280","E","Estimated value"
"QCL","Crops and livestock products","096","Brunei Darussalam","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","1500","E","Estimated value"
"QCL","Crops and livestock products","096","Brunei Darussalam","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","2511","E","Estimated value"
"QCL","Crops and livestock products","100","Bulgaria","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","11130990","E","Estimated value"
"QCL","Crops and livestock products","100","Bulgaria","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","8598290","E","Estimated value"
"QCL","Crops and livestock products","854","Burkina Faso","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","4939630","E","Estimated value"
"QCL","Crops and livestock products","854","Burkina Faso","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","5122798","E","Estimated value"
"QCL","Crops and livestock products","108","Burundi","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","546812","E","Estimated value"
"QCL","Crops and livestock products","108","Burundi","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","466067","E","Estimated value"
"QCL","Crops and livestock products","132","Cabo Verde","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","640","E","Estimated value"
"QCL","Crops and livestock products","132","Cabo Verde","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","432","E","Estimated value"
"QCL","Crops and livestock products","116","Cambodia","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","11781000","E","Estimated value"
"QCL","Crops and livestock products","116","Cambodia","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","11910000","E","Estimated value"
"QCL","Crops and livestock products","120","Cameroon","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","3718722","E","Estimated value"
"QCL","Crops and livestock products","120","Cameroon","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","3733173","E","Estimated value"
"QCL","Crops and livestock products","124","Canada","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","61473900","E","Estimated value"
"QCL","Crops and livestock products","124","Canada","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","65013700","E","Estimated value"
"QCL","Crops and livestock products","140","Central African Republic","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","140211","E","Estimated value"
"QCL","Crops and livestock products","140","Central African Republic","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","136095","E","Estimated value"
"QCL","Crops and livestock products","148","Chad","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","2925292","E","Estimated value"
"QCL","Crops and livestock products","148","Chad","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","2882262","E","Estimated value"
"QCL","Crops and livestock products","152","Chile","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","3294526","E","Estimated value"
"QCL","Crops and livestock products","152","Chile","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","2759792","E","Estimated value"
"QCL","Crops and livestock products","159","China","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","614772460","E","Estimated value"
"QCL","Crops and livestock products","159","China","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","617482978","E","Estimated value"
"QCL","Crops and livestock products","344","China, Hong Kong SAR","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","0","E","Estimated value"
"QCL","Crops and livestock products","344","China, Hong Kong SAR","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","0","E","Estimated value"
"QCL","Crops and livestock products","156","China, mainland","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","612794486","E","Estimated value"
"QCL","Crops and livestock products","156","China, mainland","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","615518145","E","Estimated value"
"QCL","Crops and livestock products","158","China, Taiwan Province of","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","1977974","E","Estimated value"
"QCL","Crops and livestock products","158","China, Taiwan Province of","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","1964833","E","Estimated value"
"QCL","Crops and livestock products","170","Colombia","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","4434081","E","Estimated value"
"QCL","Crops and livestock products","170","Colombia","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","4925126","E","Estimated value"
"QCL","Crops and livestock products","174","Comoros","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","36929","E","Estimated value"
"QCL","Crops and livestock products","174","Comoros","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","36806","E","Estimated value"
"QCL","Crops and livestock products","178","Congo","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","31272","E","Estimated value"
"QCL","Crops and livestock products","178","Congo","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","30347","E","Estimated value"
"QCL","Crops and livestock products","188","Costa Rica","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","170322","E","Estimated value"
"QCL","Crops and livestock products","188","Costa Rica","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","151685","E","Estimated value"
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","3139196","E","Estimated value"
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","2817182","E","Estimated value"
"QCL","Crops and livestock products","191","Croatia","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","3513320","E","Estimated value"
"QCL","Crops and livestock products","191","Croatia","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","3746320","E","Estimated value"
"QCL","Crops and livestock products","192","Cuba","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","703097","E","Estimated value"
"QCL","Crops and livestock products","192","Cuba","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","525731","E","Estimated value"
"QCL","Crops and livestock products","196","Cyprus","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","61280","E","Estimated value"
"QCL","Crops and livestock products","196","Cyprus","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","75720","E","Estimated value"
"QCL","Crops and livestock products","203","Czechia","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","7646150","E","Estimated value"
"QCL","Crops and livestock products","203","Czechia","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","8126660","E","Estimated value"
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","5703884","E","Estimated value"
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","4662527","E","Estimated value"
"QCL","Crops and livestock products","180","Democratic Republic of the Congo","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","3579216","E","Estimated value"
"QCL","Crops and livestock products","180","Democratic Republic of the Congo","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","3551147","E","Estimated value"
"QCL","Crops and livestock products","208","Denmark","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","9517830","E","Estimated value"
"QCL","Crops and livestock products","208","Denmark","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","9467690","E","Estimated value"
"QCL","Crops and livestock products","262","Djibouti","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","17","E","Estimated value"
"QCL","Crops and livestock products","262","Djibouti","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","17","E","Estimated value"
"QCL","Crops and livestock products","212","Dominica","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","193","E","Estimated value"
"QCL","Crops and livestock products","212","Dominica","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","193","E","Estimated value"
"QCL","Crops and livestock products","214","Dominican Republic","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","970003","E","Estimated value"
"QCL","Crops and livestock products","214","Dominican Republic","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","993899","E","Estimated value"
"QCL","Crops and livestock products","218","Ecuador","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","2617067","E","Estimated value"
"QCL","Crops and livestock products","218","Ecuador","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","2689665","E","Estimated value"
"QCL","Crops and livestock products","818","Egypt","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","21913681","E","Estimated value"
"QCL","Crops and livestock products","818","Egypt","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","22320185","E","Estimated value"
"QCL","Crops and livestock products","222","El Salvador","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","921410","E","Estimated value"
"QCL","Crops and livestock products","222","El Salvador","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","1019000","E","Estimated value"
"QCL","Crops and livestock products","232","Eritrea","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","304597","E","Estimated value"
"QCL","Crops and livestock products","232","Eritrea","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","304905","E","Estimated value"
"QCL","Crops and livestock products","233","Estonia","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","1624580","E","Estimated value"
"QCL","Crops and livestock products","233","Estonia","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","1632790","E","Estimated value"
"QCL","Crops and livestock products","748","Eswatini","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","97707","E","Estimated value"
"QCL","Crops and livestock products","748","Eswatini","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","89715","E","Estimated value"
"QCL","Crops and livestock products","231","Ethiopia","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","29672647","E","Estimated value"
"QCL","Crops and livestock products","231","Ethiopia","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","30248751","E","Estimated value"
"QCL","Crops and livestock products","242","Fiji","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","7172","E","Estimated value"
"QCL","Crops and livestock products","242","Fiji","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","9936","E","Estimated value"
"QCL","Crops and livestock products","246","Finland","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","4036110","E","Estimated value"
"QCL","Crops and livestock products","246","Finland","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","3415550","E","Estimated value"
"QCL","Crops and livestock products","250","France","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","70378890","E","Estimated value"
"QCL","Crops and livestock products","250","France","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","56849840","E","Estimated value"
"QCL","Crops and livestock products","266","Gabon","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","46314","E","Estimated value"
"QCL","Crops and livestock products","266","Gabon","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","46419","E","Estimated value"
"QCL","Crops and livestock products","270","Gambia","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","104778","E","Estimated value"
"QCL","Crops and livestock products","270","Gambia","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","173776","E","Estimated value"
"QCL","Crops and livestock products","268","Georgia","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","371431","E","Estimated value"
"QCL","Crops and livestock products","268","Georgia","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","412339","E","Estimated value"
"QCL","Crops and livestock products","276","Germany","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","44302400","E","Estimated value"
"QCL","Crops and livestock products","276","Germany","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","43265100","E","Estimated value"
"QCL","Crops and livestock products","288","Ghana","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","4360040","E","Estimated value"
"QCL","Crops and livestock products","288","Ghana","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","4570041","E","Estimated value"
"QCL","Crops and livestock products","300","Greece","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","2944220","E","Estimated value"
"QCL","Crops and livestock products","300","Greece","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","3105370","E","Estimated value"
"QCL","Crops and livestock products","308","Grenada","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","383","E","Estimated value"
"QCL","Crops and livestock products","308","Grenada","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","381","E","Estimated value"
"QCL","Crops and livestock products","320","Guatemala","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","1957346","E","Estimated value"
"QCL","Crops and livestock products","320","Guatemala","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","1984853","E","Estimated value"
"QCL","Crops and livestock products","324","Guinea","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","4286357","E","Estimated value"
"QCL","Crops and livestock products","324","Guinea","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","4666854","E","Estimated value"
"QCL","Crops and livestock products","624","Guinea-Bissau","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","238628","E","Estimated value"
"QCL","Crops and livestock products","624","Guinea-Bissau","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","252629","E","Estimated value"
"QCL","Crops and livestock products","328","Guyana","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","686418","E","Estimated value"
"QCL","Crops and livestock products","328","Guyana","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","691539","E","Estimated value"
"QCL","Crops and livestock products","332","Haiti","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","389868","E","Estimated value"
"QCL","Crops and livestock products","332","Haiti","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","370000","E","Estimated value"
"QCL","Crops and livestock products","340","Honduras","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","667782","E","Estimated value"
"QCL","Crops and livestock products","340","Honduras","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","753676","E","Estimated value"
"QCL","Crops and livestock products","348","Hungary","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","15650010","E","Estimated value"
"QCL","Crops and livestock products","348","Hungary","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","15566640","E","Estimated value"
"QCL","Crops and livestock products","352","Iceland","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","7900","E","Estimated value"
"QCL","Crops and livestock products","352","Iceland","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","7287","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","324300640","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","335035000","E","Estimated value"
"QCL","Crops and livestock products","360","Indonesia","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","77190033","E","Estimated value"
"QCL","Crops and livestock products","360","Indonesia","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","77149202","E","Estimated value"
"QCL","Crops and livestock products","364","Iran (Islamic Republic of)","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","22555476","E","Estimated value"
"QCL","Crops and livestock products","364","Iran (Islamic Republic of)","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","22012721","E","Estimated value"
"QCL","Crops and livestock products","368","Iraq","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","6913550","E","Estimated value"
"QCL","Crops and livestock products","368","Iraq","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","8885242","E","Estimated value"
"QCL","Crops and livestock products","372","Ireland","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","2267990","E","Estimated value"
"QCL","Crops and livestock products","372","Ireland","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","1892640","E","Estimated value"
"QCL","Crops and livestock products","376","Israel","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","184118","E","Estimated value"
"QCL","Crops and livestock products","376","Israel","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","245755","E","Estimated value"
"QCL","Crops and livestock products","380","Italy","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","16363450","E","Estimated value"
"QCL","Crops and livestock products","380","Italy","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","16945440","E","Estimated value"
"QCL","Crops and livestock products","388","Jamaica","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","2059","E","Estimated value"
"QCL","Crops and livestock products","388","Jamaica","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","2018","E","Estimated value"
"QCL","Crops and livestock products","392","Japan","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","11830030","E","Estimated value"
"QCL","Crops and livestock products","392","Japan","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","10922778","E","Estimated value"
"QCL","Crops and livestock products","400","Jordan","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","114217","E","Estimated value"
"QCL","Crops and livestock products","400","Jordan","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","95201","E","Estimated value"
"QCL","Crops and livestock products","398","Kazakhstan","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","17497097","E","Estimated value"
"QCL","Crops and livestock products","398","Kazakhstan","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","20179388","E","Estimated value"
"QCL","Crops and livestock products","404","Kenya","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","4621302","E","Estimated value"
"QCL","Crops and livestock products","404","Kenya","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","4881292","E","Estimated value"
"QCL","Crops and livestock products","414","Kuwait","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","31382","E","Estimated value"
"QCL","Crops and livestock products","414","Kuwait","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","20688","E","Estimated value"
"QCL","Crops and livestock products","417","Kyrgyzstan","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","1823520","E","Estimated value"
"QCL","Crops and livestock products","417","Kyrgyzstan","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","1901476","E","Estimated value"
"QCL","Crops and livestock products","418","Lao People's Democratic Republic","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","4328125","E","Estimated value"
"QCL","Crops and livestock products","418","Lao People's Democratic Republic","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","4837336","E","Estimated value"
