Area,Percentage Insecurity,Import(Tonnes),Export(Tonnes),Production(Tonnes),Population(1000persons),GDP(Million US$),Production per person(kg),Net Import per person(kg),GDP per person(k US$),PD standard,NI standard,GDP standard,,Observation,Predicted Y,Residuals,,,,,,,,,,
Afghanistan,19.8,682433,12939,5583461,37769.5,18904.49,147.8298892,17.72578403,0.500522644,-0.54455,0.070795,-0.27347086,,1,12.4286,7.371395,,Regression Statistics,,,,,,,,
Albania,7.5,356140,18,666065,2873.883,15400.24,231.7648283,123.9166661,5.358687184,-0.3629,0.312289,-0.259974,,2,11.13037,-3.63037,,Multiple R,0.381126,,,,,,,
Algeria,6.1,11385668,328,5633586,42705.37,171158.2,131.9175083,266.602069,4.007884723,-0.57899,0.636778,-0.26372677,,3,11.80153,-5.70153,,R Square,0.145257,,,,,,,
Angola,26.9,828554,1978,2920433,32353.59,89417.19,90.26611884,25.54820037,2.763748629,-0.66913,0.088584,-0.26718321,,4,13.04555,13.85445,,Adjusted R Square,0.122764,,,,,,,
Armenia,1.1,349661,18,195063,2820.602,1380208,69.1565134,123.960417,489.331001,-0.71481,0.312389,1.084588899,,5,11.64332,-10.5433,,Standard Error,11.51082,,,,,,,
Australia,2.6,713774,12774883,29236374,25357.17,445011.9,1152.982529,-475.6488599,17.54974628,1.63075,-1.05122,-0.22610502,,6,2.644201,-0.0442,,Observations,118,,,,,,,
Austria,0.9,2302412,1179664,5399310,8879.94,48174.24,608.0345137,126.4364399,5.425063683,0.451402,0.31802,-0.25978959,,7,6.885568,-5.98557,,,,,,,,,,
Azerbaijan,<0.5,1718212,17661,3416765,10232.75,301051.1,333.9048643,166.1870954,29.42035132,-0.14186,0.408419,-0.19312633,,8,9.779535,-9.27954,,ANOVA,,,,,,,,
Bangladesh,10.5,5949098,742,59182139,165516.2,535288.7,357.5610061,35.93821028,3.234056243,-0.09066,0.112212,-0.26587661,,9,10.00142,0.498584,,,df,SS,MS,F,Significance F,,,
Belgium,1,8667543,12058,2814390,11510.57,1945.25,244.5048334,751.9597205,0.168996844,-0.33533,1.740558,-0.2743919,,10,8.990552,-7.99055,,Regression,3,2566.964,855.6547,6.457819,0.000446,,,
Belize,6,15446,1416143,85114,389.095,14391.69,218.7486347,-3599.884347,36.98759943,-0.39107,-8.15622,-0.17210314,,11,23.11155,-17.1115,,Residual,114,15104.89,132.499,,,,,
Benin,13.8,1561294,7806,2177783,12290.44,20202.64,177.1932494,126.3980785,1.643768653,-0.481,0.317932,-0.27029471,,12,11.74698,2.053022,,Total,117,17671.85,,,,,,
Bosnia and Herzegovina,2,547600,63096,1666131,3360.711,18362.41,495.7674135,144.1671123,5.463846787,0.208439,0.358342,-0.25968184,,13,8.092762,-6.09276,,,,,,,,,,
Botswana,23.7,382957,23468,48548,2499.702,1886015,19.42151504,143.8127425,754.4959359,-0.82244,0.357536,1.821265197,,14,11.41774,12.28226,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,?????? 95.0%,?????? 95.0%
Brazil,3.5,9433271,2943,1.21E+08,211782.9,68913.75,5.71E+02,44.52827872,0.325398085,0.371254,0.131748,-0.27395739,,15,7.578645,-4.07864,,Intercept,9.427119,1.059657,8.896386,1.02E-14,7.327946,11.52629,7.327946,11.52629
Bulgaria,2,146375,223,11130990,7052.532,15990.8,1578.296986,20.72333738,2.267384253,2.551194,0.077611,-0.2685622,,16,-3.69197,5.691969,,PD standard,-5.20269,1.214188,-4.28491,3.84E-05,-7.60798,-2.79739,-7.60798,-2.79739
Burkina Faso,15.4,643045,7834751,4939630,20951.64,27097.96,235.7634056,-343.2526523,1.293357465,-0.35425,-0.75013,-0.27126822,,17,12.59195,2.808045,,NI standard,-1.40766,1.205545,-1.16765,0.245383,-3.79583,0.980518,-3.79583,0.980518
Cambodia,10.5,61384,65,11781000,16207.75,39007.35,726.8744891,3.783313538,2.406709753,0.708589,0.039087,-0.26817512,,18,5.948366,4.551634,,GDP standard,-0.98008,1.07215,-0.91413,0.36258,-3.104,1.143841,-3.104,1.143841
Cameroon,27.3,1659339,556836,3718722,25782.34,1741497,144.2352401,42.7619448,67.54611878,-0.55233,0.127731,-0.08720603,,19,12.20638,15.09362,,,,,,,,,,
Canada,0.9,3162730,7653,61473900,37522.58,279385.5,1638.317514,84.08475643,7.445796638,2.681087,0.221705,-0.25417563,,20,-4.58469,5.484695,,,,,,,,,,
Chile,3.6,3829727,0,3294526,19039.49,63951.11,173.0364626,201.1465118,3.358866755,-0.49,0.487922,-0.26552986,,21,11.54984,-7.94984,,,,,,,,,,
Costa Rica,2.6,1366273,13140,170322,5084.532,58539.61,33.49806826,266.1273447,11.51327398,-0.79198,0.635699,-0.24287544,,22,12.89073,-10.2907,,,,,,,,,,
C??te d'Ivoire,9.1,2029688,36459,3139196,26147.55,62246.2,120.0569843,76.23004832,2.380574853,-0.60465,0.203842,-0.26824773,,23,12.54888,-3.44888,,,,,,,,,,
Croatia,0.9,188093,1290381,3513320,4129.752,252498,850.7338939,-266.9138486,61.1412017,0.97664,-0.57652,-0.10500005,,24,5.26042,-4.36042,,,,,,,,,,
Czechia,0.8,522457,2254726,7646150,10536.87,16331.45,725.6566703,-164.4007186,1.549933709,0.705954,-0.34339,-0.2705554,,25,6.502804,-5.7028,,,,,,,,,,
Democratic Republic of the Congo,38.5,692307,515,5703884,25755.44,347561.3,221.4632714,26.86003423,13.4946753,-0.3852,0.091567,-0.23737074,,26,11.53494,26.96506,,,,,,,,,,
Denmark,1,896179,1364456,9517830,5795.878,317359.3,1642.172247,-80.79483385,54.75603524,2.689429,-0.15326,-0.1227392,,27,-4.22909,5.229093,,,,,,,,,,
Egypt,5.8,19008436,62234,21913681,105618.7,26896.66,207.4791775,179.3830259,0.254658124,-0.41546,0.438429,-0.27415391,,28,11.24016,-5.44016,,,,,,,,,,
El Salvador,12.3,1188166,6660,921410,6280.217,31045.59,146.7162679,188.1313974,4.943394472,-0.54696,0.458324,-0.26112775,,29,11.88354,0.416461,,,,,,,,,,
Estonia,0.8,72454,1070835,1624580,1327.039,92561.9,1224.214209,-752.3373465,69.75070062,1.784906,-1.68045,-0.0810813,,30,2.58578,-1.78578,,,,,,,,,,
Ethiopia,12.6,2082035,1814,29672647,114120.6,5496.254,260.0113126,18.22826904,0.048161804,-0.30177,0.071937,-0.2747276,,31,11.16512,1.434878,,,,,,,,,,
Fiji,2,215637,517,7172,918.465,268782.5,7.808680788,234.2168727,292.6431601,-0.84758,0.563129,0.538154392,,32,12.51668,-10.5167,,,,,,,,,,
Finland,1.8,87864,572966,4036110,5521.537,2728870,730.9758134,-87.85633421,494.2228948,0.717465,-0.16932,1.098179467,,33,4.856416,-3.05642,,,,,,,,,,
France,<0.5,1742804,31296380,70378890,64399.76,17476.98,1092.84398,-458.9081698,0.271382688,1.500602,-1.01315,-0.27410745,,34,3.314776,-2.81478,,,,,,,,,,
Georgia,9,623070,9752,371431,3770.811,3888327,98.50162206,162.6488307,1031.164649,-0.6513,0.400372,2.589901078,,35,9.713727,-0.71373,,,,,,,,,,
Germany,0.5,10666532,7912730,44302400,83148.14,68353.48,532.8128807,33.11922552,0.82206866,0.288611,0.105802,-0.27257755,,36,8.043781,-7.54378,,,,,,,,,,
Ghana,6,1702637,408,4360040,31522.29,205144.2,138.3160932,54.00080388,6.507909165,-0.56514,0.15329,-0.25678125,,37,12.40325,-6.40325,,,,,,,,,,
Greece,1.7,2012091,400507,2944220,10574.02,13513.81,278.4390421,152.4097741,1.278020091,-0.26189,0.377087,-0.27131083,,38,10.52474,-8.82474,,,,,,,,,,
Guinea,47.9,925659,32,4286357,12877.54,1322.27,332.8552658,71.87917879,0.102680326,-0.14413,0.193948,-0.27457614,,39,10.17307,37.72693,,,,,,,,,,
Guinea-Bissau,21,118397,1,238628,1970.457,14006.81,121.1028711,60.08555376,7.108406832,-0.60239,0.167127,-0.25511296,,40,12.57593,8.424067,,,,,,,,,,
Haiti,47,736092,361,389868,11160.44,25089.94,34.93303131,65.92311773,2.248113874,-0.78887,0.180403,-0.26861573,,41,13.54067,33.45933,,,,,,,,,,
Honduras,14.6,1075015,6209,667782,9958.829,163526.5,67.05426913,107.3224573,16.42025383,-0.71936,0.274551,-0.22924296,,42,13.00792,1.59208,,,,,,,,,,
Hungary,1.1,361371,5811124,15650010,9771.796,24857.74,1601.548989,-557.7022893,2.543825106,2.601515,-1.23782,-0.26779419,,43,-2.10285,3.202852,,,,,,,,,,
Iceland,1.5,75138,121,7900,360.774,1119091,21.89736511,207.9334985,3101.91699,-0.81709,0.503357,8.342826779,,44,4.792985,-3.29298,,,,,,,,,,
Indonesia,0.7,12317468,3744,77190033,269582.9,653592.8,286.33134,45.67694761,2.424459415,-0.24481,0.13436,-0.26812581,,45,10.77444,-10.0744,,,,,,,,,,
Iran (Islamic Republic of),7.9,12249591,2971,22555476,86564.2,399122.1,260.5635586,141.4744201,4.610706273,-0.30058,0.352218,-0.26205202,,46,10.75197,-2.85197,,,,,,,,,,
Ireland,2.7,2006075,172339,2267990,4896.019,397934.6,463.231454,374.5361282,81.27717642,0.138027,0.882237,-0.04905866,,47,7.515202,-4.8152,,,,,,,,,,
Israel,1.9,3940913,4095,184118,8607.919,2009384,21.38937413,457.3484021,233.4343527,-0.81818,1.070565,0.373661583,,48,11.81064,-9.91064,,,,,,,,,,
Italy,0.6,14736828,784216,16363450,59727.93,15830.76,273.9664676,233.6028053,0.26504786,-0.27157,0.561733,-0.27412505,,49,10.31795,-9.71795,,,,,,,,,,
Jamaica,19.2,574395,256,2059,2813.773,5148782,0.731757679,204.0459554,1829.849814,-0.86289,0.494516,4.808793372,,50,8.507348,10.69265,,,,,,,,,,
Japan,<0.5,23722421,48163,11830030,125791.7,44502.82,94.04459913,188.2020674,0.353781847,-0.66095,0.458484,-0.27387853,,51,12.48886,-11.9889,,,,,,,,,,
Jordan,13.4,2693907,9161,114217,10698.68,181667.1,10.675803,250.9417984,16.98032841,-0.84137,0.601164,-0.22768697,,52,13.18142,0.218584,,,,,,,,,,
Kazakhstan,<0.5,416600,7223168,17497097,18754.26,100554.2,932.9665367,-362.9345013,5.361672495,1.154603,-0.79489,-0.2599657,,53,4.793804,-4.2938,,,,,,,,,,
Kenya,24.9,2981729,96394,4621302,50951.45,136191.6,90.70010765,56.62910477,2.67296809,-0.66819,0.159267,-0.26743541,,54,12.94141,11.95859,,,,,,,,,,
Kuwait,3.7,1404776,4,31382,4441.1,8871.02,7.066267366,316.3117246,1.997482606,-0.84918,0.749826,-0.26931203,,55,13.05358,-9.35358,,,,,,,,,,
Kyrgyzstan,0.9,216810,1163,1823520,6323.643,18740.56,288.3654248,34.10170372,2.963570208,-0.24041,0.108036,-0.26662807,,56,10.78713,-9.88713,,,,,,,,,,
Lao People's Democratic Republic,5.9,96455,219750,4328125,7212.053,34308.78,600.1238482,-17.0956869,4.757144741,0.434282,-0.00839,-0.26164519,,57,7.435929,-1.53593,,,,,,,,,,
Latvia,0.6,757943,2960345,3163200,1916.555,53556.3,1650.461375,-1149.146255,27.94404544,2.707368,-2.58286,-0.19722777,,58,-0.82938,1.42938,,,,,,,,,,
Lebanon,5.5,1251187,18240,175491,5781.907,2453.707,30.35175073,213.2422746,0.424376767,-0.79879,0.51543,-0.27368241,,59,13.12565,-7.62565,,,,,,,,,,
Lesotho,29,87337,527,35279,2225.702,2582.242,15.85072934,39.00342454,1.160192155,-0.83017,0.119183,-0.27163818,,60,13.84468,15.15532,,,,,,,,,,
Liberia,37.3,323013,267,269000,4985.289,59830.24,53.95875746,64.73967708,12.0013584,-0.7477,0.177712,-0.24151945,,61,13.30371,23.99629,,,,,,,,,,
Libya,13.5,1485660,3687,219380,6569.088,54697.38,33.39580776,225.5979826,8.326480023,-0.7922,0.543529,-0.25172893,,62,13.03029,0.469707,,,,,,,,,,
Lithuania,0.8,636510,3828766,5207890,2849.083,70195.72,1827.917965,-1120.450334,24.63800458,3.091411,-2.5176,-0.20641255,,63,-2.9103,3.710295,,,,,,,,,,
Luxembourg,0.5,158322,73215,163590,619.973,14104.66,263.8663297,137.275333,22.75044236,-0.29343,0.342669,-0.21165654,,64,10.67882,-10.1788,,,,,,,,,,
Madagascar,8.4,476184,168,4456721,27533.13,11146.12,161.8675755,17.28884438,0.40482575,-0.51417,0.069801,-0.27373672,,65,12.27221,-3.87221,,,,,,,,,,
Malawi,49.5,126971,2286,3703148,18867.34,364684,196.2729245,6.608509732,19.32885081,-0.43971,0.045512,-0.22116235,,66,11.86748,37.63252,,,,,,,,,,
Malaysia,5.4,6149949,32140,2413368,32804.02,15725.93,73.56927596,186.49571,0.479390331,-0.70526,0.454604,-0.27352957,,67,12.72451,-7.32451,,,,,,,,,,
Malta,0.6,79144,360,0,503.635,14045.81,0,156.4307485,27.88886793,-0.86447,0.386231,-0.19738107,,68,13.57445,-12.9744,,,,,,,,,,
Mauritius,5.6,324800,87,516,1296.279,1268868,0.398062454,250.496228,978.8540893,-0.86361,0.600151,2.444572853,,69,10.67952,-5.07952,,,,,,,,,,
Mexico,3.9,23264031,1486022,36164102,125085.3,13996.72,289.1155236,174.1052626,0.111897401,-0.23879,0.426426,-0.27455053,,70,10.33829,-6.43829,,,,,,,,,,
Mongolia,4.5,76753,3230,433306,3232.43,5542.182,134.0496159,22.74542682,1.714555922,-0.57437,0.08221,-0.27009805,,71,12.56437,-8.06437,,,,,,,,,,
Montenegro,2.6,43830,64,6990,630.396,119870.7,11.08826833,69.42620194,190.1514286,-0.84048,0.188369,0.253413767,,72,13.28634,-10.6863,,,,,,,,,,
Morocco,6.5,7005522,635,5314207,36304.41,15390.03,146.3791038,192.9486528,0.423916268,-0.54769,0.469279,-0.27368368,,73,11.88422,-5.38422,,,,,,,,,,
Mozambique,38.9,1796243,14977,1848259,30285.6,74278.69,61.0276501,58.81560874,2.45260751,-0.7324,0.164239,-0.26804761,,74,13.26908,25.63092,,,,,,,,,,
Myanmar,1.9,452248,3111314,28682554,53040.21,12565.52,540.7699932,-50.13302172,0.236905548,0.305832,-0.08353,-0.27420323,,75,8.222293,-6.32229,,,,,,,,,,
Namibia,32.1,347663,95,70800,2446.644,132.8466,28.93759779,142.0590817,0.054297479,-0.80185,0.353548,-0.27471055,,76,13.37045,18.72955,,,,,,,,,,
Nepal,10.1,1233716,899,10625158,28832.5,910194.3,368.5132403,42.75789474,31.56834475,-0.06696,0.127722,-0.18715881,,77,9.77913,0.32087,,,,,,,,,,
Netherlands,1.3,14562306,1776274,1541910,17363.26,213434.6,88.80302432,736.3842965,12.29231147,-0.67229,1.705137,-0.24071113,,78,10.7605,-9.4605,,,,,,,,,,
New Zealand,3.6,737223,4125,1017354,4959.034,12916.46,205.1516485,147.8308074,2.604632273,-0.4205,0.366674,-0.26762526,,79,11.36099,-7.76099,,,,,,,,,,
Niger,16.6,651758,17455,5339062,23443.39,474516.7,227.7427454,27.05679511,20.24095918,-0.37161,0.092015,-0.21862834,,80,11.44523,5.154767,,,,,,,,,,
Nigeria,17.3,5712329,43501,29943308,203304.5,12547.05,147.2830557,27.88343593,0.061715555,-0.54573,0.093895,-0.27468994,,81,12.40342,4.896578,,,,,,,,,,
North Macedonia,4.3,154274,36816,563118,2114.176,405510,266.3534162,55.55734244,191.8052234,-0.28805,0.156829,0.258008309,,82,10.45212,-6.15212,,,,,,,,,,
Norway,0.8,628093,1555,1323700,5348.279,253087.6,247.5001772,117.1475908,47.32131588,-0.32885,0.296895,-0.1433942,,83,10.86063,-10.0606,,,,,,,,,,
Pakistan,4.8,55390,4973549,40205238,223293.3,17133.5,180.0557294,-22.02555563,0.076730918,-0.47481,-0.01961,-0.27464823,,84,12.19418,-7.39418,,,,,,,,,,
Palestine,3.8,398100,3786,50668,4909.775,37906.94,10.31982117,80.31203059,7.720708179,-0.84214,0.213126,-0.25341187,,85,13.75686,-9.95686,,,,,,,,,,
Paraguay,5.2,17228,4087947,8112030,6530.026,228473.3,1242.26611,-623.3848073,34.9881149,1.823973,-1.38719,-0.17765807,,86,2.064371,3.135629,,,,,,,,,,
Peru,16.6,6470130,98904,5284025,32824.86,376823.4,160.9763149,194.0975834,11.47981743,-0.5161,0.471892,-0.24296839,,87,11.68609,4.913913,,,,,,,,,,
Philippines,4,10687132,777,26794251,110380.8,597284.5,242.7437652,96.81353098,5.411126754,-0.33914,0.250653,-0.25982831,,88,11.09337,-7.09337,,,,,,,,,,
Poland,<0.5,1419248,4271152,28450920,38493.6,239986.9,739.1077997,-74.08774446,6.234462352,0.735064,-0.138,-0.25754093,,89,6.04948,-5.54948,,,,,,,,,,
Portugal,2.6,4043120,297861,1163890,10289.92,1651223,113.1097229,363.973578,160.4699551,-0.61969,0.858216,0.170953248,,90,11.27555,-8.67555,,,,,,,,,,
Republic of Korea,0.6,15526923,53071,5272879,51803.83,11971.35,101.785505,298.7009262,0.231090057,-0.6442,0.709776,-0.27421939,,91,12.04832,-11.4483,,,,,,,,,,
Republic of Moldova,4.5,15071,1338965,3498682,3109.491,249880.1,1125.162285,-425.7590712,80.36045128,1.570543,-0.93776,-0.05160549,,92,2.626703,1.873297,,,,,,,,,,
Romania,3.2,1703516,13950526,30411970,19524.21,1687450,1557.654317,-627.2730113,86.42859301,2.50652,-1.39603,-0.03474709,,93,-1.61432,4.814323,,,,,,,,,,
Russian Federation,<0.5,515209,39380232,1.18E+08,145742.3,824.7185,8.10E+02,-266.6694776,0.005658745,0.888485,-0.57596,-0.27484568,,94,5.884736,-5.38474,,,,,,,,,,
Saint Vincent and the Grenadines,10.3,38162,587,900,104.924,23306.21,8.577637147,358.1163509,222.1246807,-0.84591,0.844896,0.342241262,,95,12.30337,-2.00337,,,,,,,,,,
Senegal,10,1956852,135705,2768798,16000.78,51514.24,173.0414392,113.816139,3.21948305,-0.48999,0.289319,-0.26591709,,96,11.82974,-1.82974,,,,,,,,,,
Serbia,2.2,25090,3508298,10461255,7401.056,105284.4,1413.4814,-470.6366227,14.22559159,2.194509,-1.03982,-0.23534013,,97,-0.29585,2.495853,,,,,,,,,,
Slovakia,1,311262,1415527,4104050,5453.924,54178.88,752.4949009,-202.4716516,9.933926472,0.764036,-0.42997,-0.24726315,,98,6.299668,-5.29967,,,,,,,,,,
Slovenia,<0.5,977583,903016,642250,2112.901,351431,303.9659691,35.29128909,166.3262974,-0.20665,0.110741,0.18722323,,99,10.16287,-9.66287,,,,,,,,,,
South Africa,7.5,3504285,1440699,13323672,58087.06,16442.38,229.3741842,35.5257436,0.283064421,-0.36807,0.111274,-0.274075,,100,11.45405,-3.95405,,,,,,,,,,
South Sudan,63,90439,701,818000,10447.67,1393046,78.29496912,8.589283544,133.3355667,-0.69503,0.050017,0.095568994,,101,12.87906,50.12094,,,,,,,,,,
Spain,1.7,17525047,1177072,20589030,47131.37,83990.93,436.8434442,346.8597454,1.782060017,0.080919,0.819297,-0.26991052,,102,8.117367,-6.41737,,,,,,,,,,
Sri Lanka,0.9,1135326,5302,4837907,21649.66,34895.36,223.463417,52.19592363,1.611820232,-0.38087,0.149185,-0.27038347,,103,11.46366,-10.5637,,,,,,,,,,
Sudan,16.8,2344994,105685,5630000,43232.09,533879.5,130.2273381,51.79738014,12.34914851,-0.58264,0.148279,-0.24055323,,104,12.48544,4.314558,,,,,,,,,,
Sweden,1.2,651223,1083231,6147700,10267.92,731718.5,598.7288565,-42.07356505,71.26258288,0.431263,-0.0652,-0.07688102,,105,7.350521,-6.15052,,,,,,,,,,
Switzerland,<0.5,760280,7234,929844,8575.588,544263.7,108.4291829,87.81275406,63.46663343,-0.62982,0.230183,-0.09853958,,106,12.47643,-11.9764,,,,,,,,,,
Thailand,7.9,3882788,7864635,33610006,71307.76,6894.332,471.337285,-55.84030406,0.096684176,0.155569,-0.09651,-0.2745928,,107,9.022716,-1.12272,,,,,,,,,,
Togo,17.2,294056,792,1372361,8243.094,37718.36,166.4861519,35.57693264,4.575752745,-0.50417,0.111391,-0.26214913,,108,12.15028,5.049721,,,,,,,,,,
Uganda,23.3,925446,300923,4274000,42949.08,153929.6,99.51319097,14.54100996,3.584002265,-0.64911,0.063552,-0.26490439,,109,12.9744,10.3256,,,,,,,,,,
Ukraine,2.5,214405,41805991,74442198,44211.09,417215.6,1683.790153,-940.7500697,9.436899203,2.779497,-2.10893,-0.24864398,,110,-1.82138,4.321382,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,0.6,4743189,3010686,25517303,66778.66,2878674,382.1176256,25.94396174,43.10769339,-0.03752,0.089484,-0.15510041,,111,9.648369,-9.04837,,,,,,,,,,
United Republic of Tanzania,24.4,122703,264124,10404922,59872.58,62832.51,173.7844269,-2.362032837,1.049437155,-0.48838,0.025112,-0.27194587,,112,12.19918,12.20082,,,,,,,,,,
United States of America,0.8,5848211,74841260,4.21E+08,334319.7,21372582,1.26E+03,-206.368482,63.92857495,1.862352,-0.43883,-0.09725622,,113,0.450934,0.349066,,,,,,,,,,
Uruguay,4.8,286451,1263123,3564871,3428.409,61231.19,1039.803302,-284.8761627,17.8599432,1.385814,-0.61737,-0.22524324,,114,3.306969,1.493031,,,,,,,,,,
Uzbekistan,3.7,2416054,113685,6995666,32976.95,57726.54,212.138054,69.81752406,1.750511797,-0.40538,0.189259,-0.26999816,,115,11.53439,-7.83439,,,,,,,,,,
Viet Nam,0.5,14418625,5627174,48231532,95776.72,261921.2,503.5830419,91.7911054,2.734706304,0.225354,0.239231,-0.26726389,,116,8.179857,-7.67986,,,,,,,,,,
Zambia,28.2,66129,43657,2223127,18380.48,23309.72,120.9504322,1.222601368,1.26817798,-0.60272,0.033264,-0.27133817,,117,12.78199,15.41801,,,,,,,,,,
Zimbabwe,28.1,294537,9027,665633,15354.61,21935.08,43.35069403,18.59441562,1.428566404,-0.77066,0.07277,-0.27089258,,118,13.59968,14.50032,,,,,,,,,,
